defined_class	defined_class_label	entity	entity_label
MP:0001756	"abnormal urination"	GO:0060073	"micturition"
MP:0003630	"abnormal urothelium morphology"	UBERON:0000365	"urothelium"
MP:0003542	"abnormal vascular endothelial cell development"	_:Bgenid27470	
MP:0004883	"abnormal vascular wound healing"	GO:0060055	"angiogenesis involved in wound healing"
MP:0001622	"abnormal vasculogenesis"	GO:0001570	"vasculogenesis"
MP:0001613	"abnormal vasodilation"	GO:0042311	"vasodilation"
MP:0004658	"abnormal ventral tubercle of atlas morphology"	UBERON:0005810	"cervical vertebra 1 anterior tubercle"
MP:0004602	"abnormal vertebral articular process morphology"	UBERON:0001080	"postzygapophysis"
MP:0004601	"abnormal vertebral spinous process morphology"	UBERON:0001076	"neural spine"
MP:0004600	"abnormal vertebral transverse process morphology"	UBERON:0001077	"transverse process of vertebra"
MP:0009821	"abnormal vestibular aqueduct morphology"	UBERON:0002279	"vestibular aqueduct"
MP:0004588	"abnormal vestibular hair cell development"	GO:0060118	"vestibular receptor cell development"
MP:0004427	"abnormal vestibular labyrinth morphology"	UBERON:0001862	"vestibular labyrinth"
MP:0006377	"abnormal vestibulocollic reflex"	NBO:0000581	"vestibulocollic reflex"
MP:0004844	"abnormal vestibuloocular reflex"	NBO:0000416	"vestibulo-ocular reflex"
MP:0001490	"abnormal vibrissae reflex"	NBO:0000583	"vibrissae reflex"
MP:0002090	"abnormal vision"	GO:0007601	"visual perception"
MP:0006156	"abnormal visual pursuit"	NBO:0000446	"visual pursuit"
MP:0013244	"abnormal vitamin metabolism"	GO:0006766	"vitamin metabolic process"
MP:0002699	"abnormal vitreous body morphology"	UBERON:0001798	"vitreous body"
MP:0001529	"abnormal vocalization"	NBO:0000037	"vocalization behavior"
MP:0003491	"abnormal voluntary movement"	NBO:0000403	"voluntary movement behavior"
MP:0001446	"abnormal whisker trimming behavior"	NBO:0000561	"hetero-barbering"
MP:0005023	"abnormal wound healing"	GO:0042060	"wound healing"
MP:0000402	"abnormal zigzag hair morphology"	UBERON:0010513	"strand of zigzag hair"
MP:0003696	"abnormal zona pellucida morphology"	UBERON:0000086	"zona pellucida"
MP:0002862	"altered righting response"	NBO:0000578	"righting reflex"
MP:0005546	"choroidal neovascularization"	_:Bgenid41935	
MP:0004028	"chromosome breakage"	GO:0031052	"chromosome breakage"
MP:0001410	"head bobbing"	NBO:0000570	"head bobbing"
MP:0002730	"head shaking"	NBO:0000023	"head shaking"
MP:0005307	"head tossing"	NBO:0000571	"mutlidirectional head movement"
MP:0009597	"impaired stratum corneum desquamation"	GO:0003336	"corneocyte desquamation"
MP:0001513	"limb grasping"	NBO:0000584	"clutching reflex"
MP:0008852	"retinal neovascularization"	_:Bgenid52389	
MP:0001355	"submission towards male mice"	NBO:0000125	"submissive behavior towards male mice"
